year,bib,rider_age,rider_weight,rider_height,rider_bmi,spec_one_day_races_frac,spec_gc_frac,spec_time_trial_frac,spec_sprint_frac,spec_climber_frac,spec_hills_frac,spec_total_points,dominant_specialty,career_points_before,seasons_as_pro_before,best_season_rank_before,prev_season_points,prev_season_rank
2025,101,27.0,75.0,1.76,24.212293388429753,0.36641358283015485,0.04776708315896455,0.009266455431338555,0.4051533448914928,0.012195851019310098,0.15920368266873916,16727.0,sprint,9397.0,8,3.0,2355.0,3.0
2025,41,,,,,0.44064613072877534,0.015151515151515152,0.014024542950162784,0.21111945905334334,0.03405960430753819,0.2849987478086652,7986.0,one_day_races,4071.0,6,7.0,1666.0,7.0
2025,228,25.0,92.0,1.95,24.194608809993426,0.2565226923920193,0.17101512826134618,0.21881166410874808,0.24402543301907476,0.00920850690638018,0.10041657531243148,4561.0,one_day_races,1656.0,6,67.0,678.0,73.0
2025,187,31.0,70.0,1.78,22.093170054286073,0.43121405254158246,0.1311985076946992,0.02969065754702316,0.172547800404166,0.0345095600808332,0.20083942173169594,6433.0,one_day_races,3444.0,11,74.0,271.0,241.0
2025,118,36.0,74.0,1.79,23.095409007209515,0.36975415942388873,0.06543332505587286,0.020735038490191208,0.19878321331015644,0.06766823938415695,0.2776260243357338,16108.0,one_day_races,9257.0,15,12.0,731.0,61.0
2025,98,30.0,74.0,1.87,21.161600274528865,0.3387376954255935,0.16560509554140126,0.03937463810075275,0.2460914881297047,0.0028951939779965257,0.20729588882455124,1727.0,one_day_races,783.0,8,305.0,119.0,488.0
2025,97,24.0,64.0,1.73,21.383941996057334,0.31835564053537285,0.10261312938177183,0.0019120458891013384,0.32887189292543023,0.010834926704907584,0.2374123645634162,3138.0,sprint,1223.0,5,96.0,433.0,152.0
2025,15,26.0,69.0,1.9,19.113573407202217,0.13351661486971073,0.3098254841023189,0.09490796079368874,0.02127659574468085,0.2623715037054745,0.17810184078412622,8366.0,gc,3154.0,7,12.0,1466.0,12.0
2025,116,25.0,70.0,1.82,21.132713440405748,0.3596340766152087,0.08004574042309891,0.05660377358490566,0.11377930245854774,0.025728987993138937,0.3642081189251001,1749.0,hills,615.0,6,183.0,212.0,292.0
2025,68,24.0,68.0,1.88,19.23947487550928,0.1875737318128195,0.19111285882815574,0.22847031065670467,0.12347620920173023,0.03578450648839953,0.23358238301219034,2543.0,hills,595.0,4,250.0,260.0,250.0
2025,177,33.0,73.0,1.84,21.561909262759922,0.32289628180039137,0.18456457925636008,0.04134050880626223,0.2266389432485323,0.025684931506849314,0.1988747553816047,8176.0,one_day_races,4401.0,13,23.0,438.0,146.0
2025,145,30.0,77.0,1.83,22.99262444384723,0.3580745912180783,0.07036560720191071,0.020209443321697593,0.19658276685651296,0.056770163512768694,0.2979974278890318,5443.0,one_day_races,2701.0,10,88.0,189.0,327.0
2025,196,26.0,70.0,1.85,20.45288531775018,0.24971098265895952,0.16878612716763006,0.05202312138728324,0.30289017341040464,0.03005780346820809,0.19653179190751446,865.0,sprint,279.0,7,528.0,74.0,644.0
2025,36,27.0,75.0,1.86,21.678806798473808,0.13333333333333333,0.2759075907590759,0.18811881188118812,0.04686468646864687,0.14125412541254126,0.2145214521452145,1515.0,gc,497.0,8,443.0,135.0,443.0
2025,207,31.0,69.0,1.89,19.31636852271773,0.2554831061055127,0.24481327800829875,0.08150563129816242,0.07765263781861292,0.13426200355660936,0.20628334321280378,3374.0,one_day_races,1772.0,12,124.0,191.0,323.0
2025,131,24.0,69.0,1.76,22.275309917355372,0.1261095806550352,0.28726660544842364,0.18625650443832262,0.013927150290786654,0.19972451790633608,0.1867156412610958,6534.0,gc,1733.0,5,69.0,689.0,69.0
2025,168,29.0,69.0,1.74,22.79032897344431,0.37467965146078935,0.19579702716555614,0.04561763198359815,0.15581752947206562,0.020502306509482315,0.20758585340850846,1951.0,one_day_races,1086.0,9,337.0,163.0,380.0
2025,1,27.0,66.0,1.76,21.306818181818183,0.2728713953806205,0.21440481071477382,0.0931255979226459,0.00984009840098401,0.2866475331419981,0.12311056443897772,36585.0,climber,18538.0,8,1.0,4588.0,1.0
2025,202,31.0,78.0,1.8,24.074074074074073,0.3526474467684191,0.03580177124552478,0.006406632749199171,0.39918974938760127,0.012624835123421895,0.1933295647258338,10614.0,sprint,6786.0,12,7.0,503.0,116.0
2025,11,29.0,58.0,1.75,18.93877551020408,0.017611447440836543,0.36906989543203084,0.13120528343423224,0.007154650522839846,0.35365987892129885,0.1212988442487617,18170.0,gc,8335.0,9,3.0,1702.0,5.0
2025,87,33.0,80.0,1.87,22.877405702193368,0.3781140695267328,0.10200585337997002,0.020272681847383824,0.16268113355699906,0.055535727032621884,0.2813905346562924,14009.0,one_day_races,7565.0,14,22.0,549.0,107.0
2025,113,34.0,72.0,1.78,22.724403484408533,0.3990204552002305,0.2149236531259003,0.040046096225871505,0.14376260443676175,0.025352924229328725,0.17689426678190723,3471.0,one_day_races,2242.0,14,177.0,224.0,282.0
2025,103,27.0,76.0,1.76,24.535123966942148,0.10525272547076313,0.0576808721506442,0.0711595639246779,0.3121902874132805,0.044598612487611496,0.4091179385530228,5045.0,hills,2763.0,8,27.0,745.0,60.0
2025,33,30.0,75.0,1.93,20.13476871862332,0.22765212708669896,0.11523963381798599,0.33521809369951533,0.0483306408185245,0.06785137318255251,0.20570813139472266,7428.0,time_trial,3914.0,9,19.0,272.0,240.0
2025,203,22.0,66.0,1.81,20.1459051921492,0.15613825983313467,0.3069129916567342,0.054231227651966626,0.011918951132300357,0.22526817640047675,0.24553039332538737,1678.0,gc,688.0,2,82.0,642.0,82.0
2025,125,37.0,72.0,1.83,21.49959688255845,0.2079549814554291,0.08632817495843459,0.004220488553523468,0.38598286225860085,0.03043867502238138,0.2850748177516306,7819.0,sprint,4456.0,15,57.0,129.0,461.0
2025,13,31.0,72.0,1.9,19.94459833795014,0.3773715551862623,0.13758482204680791,0.005885611411161889,0.060379448829801965,0.20454230715967317,0.21423625536629276,14442.0,one_day_races,7515.0,12,30.0,564.0,103.0
2025,106,30.0,75.0,1.84,22.152646502835537,0.46429509747254477,0.06983342966738479,0.06042772318848195,0.09573853186905575,0.06410593242604172,0.24559928537649098,19031.0,one_day_races,9595.0,11,8.0,1612.0,8.0
2025,224,22.0,72.0,1.84,21.266540642722116,0.41192411924119243,0.045167118337850046,0.0009033423667570009,0.4137308039747064,0.0036133694670280035,0.12466124661246612,1107.0,sprint,227.0,3,529.0,106.0,529.0
2025,221,26.0,62.0,1.76,20.015495867768596,0.15274980635166538,0.291711851278079,0.016266460108443067,0.004337722695584818,0.34082106893880715,0.1941130906274206,6455.0,climber,2043.0,4,53.0,569.0,102.0
2025,141,30.0,61.0,1.77,19.4707778735357,0.07224281418280999,0.3554094691936499,0.04867473249877614,0.004755577313098818,0.41597314497517307,0.10294426183649207,14299.0,climber,7481.0,10,16.0,1283.0,17.0
2025,7,34.0,71.0,1.82,21.434609346697258,0.26141180807274067,0.2791054862689685,0.09221601032131228,0.01916815137924679,0.1555569208085028,0.19254162314922899,16277.0,gc,9767.0,15,13.0,1007.0,32.0
2025,93,29.0,70.0,1.84,20.6758034026465,0.2192513368983957,0.21189839572192512,0.006016042780748663,0.19117647058823528,0.07085561497326204,0.30080213903743314,1496.0,hills,624.0,8,316.0,47.0,812.0
2025,222,30.0,78.0,1.83,23.291229956104985,0.481859410430839,0.08465608465608465,0.0041572184429327285,0.136432350718065,0.05366591080876795,0.23922902494331066,2646.0,one_day_races,907.0,9,72.0,684.0,72.0
2025,105,31.0,88.0,1.9,24.37673130193906,0.42355889724310775,0.12431077694235589,0.06416040100250626,0.33784461152882206,0.005012531328320802,0.045112781954887216,1995.0,one_day_races,1049.0,11,163.0,23.0,1153.0
2025,104,33.0,68.0,1.81,20.756387167668876,0.24543610547667344,0.272911672505993,0.0272911672505993,0.08261110086667896,0.16134980638023233,0.21040014751982297,5423.0,gc,2891.0,12,120.0,330.0,207.0
2025,172,31.0,71.0,1.83,21.20099137030069,0.3528846153846154,0.05576923076923077,0.025576923076923077,0.18615384615384614,0.05307692307692308,0.32653846153846156,5200.0,one_day_races,2567.0,11,101.0,147.0,423.0
2025,12,29.0,85.0,1.9,23.545706371191137,0.05585358157147365,0.09908488482171032,0.7267276743452193,0.06942253076680341,0.004733354370463868,0.044177974124329444,3169.0,time_trial,1485.0,9,176.0,362.0,184.0
2025,81,25.0,84.0,1.94,22.31905622276544,0.15690912674945792,0.03449635324265721,0.08259412576384782,0.4411590774689533,0.018135225704711218,0.2667060910703726,5073.0,sprint,2098.0,6,18.0,1281.0,18.0
2025,211,23.0,78.0,1.82,23.54788069073783,0.4952815829528158,0.06605783866057839,0.00010147133434804668,0.20801623541349568,0.019482496194824964,0.21106037544393708,9855.0,one_day_races,4511.0,4,10.0,1406.0,14.0
2025,163,33.0,59.0,1.71,20.177148524332274,0.27206291206608946,0.10366192707919612,0.022956549368496306,0.3603939947573278,0.018905393597585193,0.22201922313130512,12589.0,sprint,7491.0,14,12.0,429.0,154.0
2025,73,27.0,80.0,1.9,22.1606648199446,0.4381316998468606,0.01776416539050536,0.009341500765696785,0.34211332312404286,0.004900459418070444,0.1877488514548239,6530.0,one_day_races,2636.0,8,63.0,723.0,63.0
2025,193,23.0,73.0,1.84,21.561909262759922,0.2939670932358318,0.08007312614259597,0.019012797074954298,0.31188299817184645,0.016087751371115174,0.2789762340036563,2735.0,sprint,634.0,4,142.0,447.0,142.0
2025,112,27.0,72.0,1.75,23.510204081632654,0.23088646177292355,0.06705613411226823,0.001778003556007112,0.49860299720599444,0.00254000508001016,0.19913639827279656,3937.0,sprint,1945.0,7,125.0,258.0,254.0
2025,57,27.0,74.0,1.79,23.095409007209515,0.12895927601809956,0.12839366515837103,0.038461538461538464,0.13687782805429866,0.19400452488687783,0.3733031674208145,1768.0,hills,419.0,5,574.0,73.0,649.0
2025,52,31.0,75.0,1.84,22.152646502835537,0.16962025316455695,0.04604430379746836,0.00015822784810126583,0.5123417721518987,0.0,0.2718354430379747,6320.0,sprint,3289.0,12,99.0,502.0,117.0
2025,24,33.0,76.0,1.88,21.50294250792214,0.3895150273224044,0.012295081967213115,0.00025614754098360657,0.5428620218579235,0.00034153005464480874,0.0547301912568306,11712.0,sprint,5849.0,12,10.0,1485.0,10.0
2025,17,31.0,78.0,1.9,21.606648199445985,0.3796316645422179,0.05639312557689772,0.13634565513603797,0.10452287811524769,0.09546833106237089,0.2276383455672278,22751.0,one_day_races,13213.0,11,2.0,1428.0,13.0
2025,77,32.0,82.0,1.84,24.22022684310019,0.3014438909060204,0.0716034788482648,0.0441611078274086,0.40547158659123533,0.016718736806552392,0.16060119902051845,11843.0,sprint,6474.0,13,29.0,494.0,121.0
2025,35,29.0,67.0,1.83,20.00656932126967,0.326124667514745,0.1849196253035735,0.10304151728923326,0.03423152538452642,0.2153347981959061,0.13634786631201573,8647.0,one_day_races,4022.0,9,24.0,578.0,100.0
2025,225,31.0,74.0,1.88,20.937075599818925,0.2882937105025579,0.24646403851941018,0.0072223894071622025,0.08305747818236534,0.11074330424315378,0.2642190791453506,3323.0,one_day_races,1553.0,11,119.0,345.0,192.0
2025,153,28.0,68.0,1.84,20.085066162570886,0.2533783783783784,0.27815315315315314,0.024774774774774775,0.0007507507507507507,0.3033033033033033,0.13963963963963963,2664.0,climber,977.0,4,160.0,335.0,200.0
2025,195,23.0,69.0,1.81,21.06162815542871,0.3337145471180238,0.08005489478499543,0.003202195791399817,0.2614364135407136,0.043458371454711806,0.27813357731015553,4372.0,one_day_races,713.0,4,164.0,400.0,164.0
2025,85,25.0,65.0,1.8,20.061728395061728,0.19243344231667445,0.24661373190098085,0.11303129378794956,0.012330686595049042,0.27108827650630546,0.16450256889304063,10705.0,climber,4018.0,5,12.0,1156.0,23.0
2025,213,32.0,72.0,1.79,22.47120876377142,0.3600770218228498,0.15190415062045357,0.02738553701326487,0.23577235772357724,0.03508771929824561,0.1897732135216089,4674.0,one_day_races,2723.0,12,76.0,59.0,716.0
2025,161,33.0,59.0,1.8,18.209876543209877,0.09804392175687028,0.3988959558382335,0.02796111844473779,0.009240369614784591,0.35689427577103083,0.10896435857434297,8333.0,gc,4595.0,12,15.0,173.0,366.0
2025,204,36.0,78.0,1.8,24.074074074074073,0.3756933938477055,0.12279374684820979,0.038577912254160365,0.35047907211296014,0.01664145234493192,0.09581442259203228,3966.0,one_day_races,2144.0,16,199.0,60.0,705.0
2025,2,27.0,63.0,1.78,19.883853048857468,0.028197579326136736,0.3564932940791626,0.19600915930650964,0.0030749100425253514,0.31848217206411517,0.09774288518155054,15285.0,gc,6422.0,8,5.0,1100.0,26.0
2025,132,32.0,69.0,1.86,19.944502254595903,0.43509127789046653,0.06206896551724138,0.011764705882352941,0.28884381338742393,0.025963488843813387,0.17626774847870183,4930.0,one_day_races,2646.0,11,63.0,315.0,216.0
2025,124,32.0,70.0,1.77,22.34351559258195,0.3392285197047765,0.030288260687926474,0.0010444227823422922,0.5524996518590726,0.0026458710486004736,0.07429327391728172,14362.0,sprint,8417.0,13,16.0,826.0,52.0
2025,223,32.0,68.0,1.84,20.085066162570886,0.1693717016827641,0.14866075873742907,0.08214676889375684,0.19237279697301604,0.12227422085034352,0.2851737528626904,10043.0,hills,5185.0,13,51.0,831.0,51.0
2025,134,34.0,76.0,1.81,23.198315069747565,0.376636179418369,0.08549208609452873,0.026452708253464047,0.35500301221315517,0.01128210745385837,0.14513390656662467,18259.0,one_day_races,13145.0,15,5.0,344.0,193.0
2025,165,26.0,74.0,1.86,21.389756041160826,0.45434687636522497,0.11664482306684142,0.01747487986020096,0.2743556138051551,0.013979903888160769,0.12319790301441677,2289.0,one_day_races,724.0,5,223.0,173.0,365.0
2025,31,25.0,62.0,1.75,20.244897959183675,0.297504421300845,0.17076046374533307,0.10768323835724111,0.007860090391039498,0.30418549813322854,0.11200628807231283,5089.0,climber,1777.0,6,25.0,600.0,96.0
2025,205,26.0,77.0,1.87,22.019502988361115,0.5240449438202247,0.07595505617977528,0.0301123595505618,0.05303370786516854,0.03146067415730337,0.2853932584269663,2225.0,one_day_races,1184.0,6,84.0,108.0,526.0
2025,156,29.0,64.0,1.84,18.90359168241966,0.1709873138444567,0.3188086045228902,0.0483544769259055,0.011031439602868174,0.290126861555433,0.1606913035484464,5439.0,gc,2441.0,9,61.0,526.0,111.0
2025,21,25.0,63.0,1.71,21.545090797168363,0.21314428228339183,0.21725475706632183,0.2272769259190837,0.005542213190467393,0.23849990762978016,0.0982819139109551,21652.0,climber,11622.0,6,2.0,2889.0,2.0
2025,186,26.0,59.0,1.76,19.047004132231404,0.18906992532247116,0.2545824847250509,0.005770536320434488,0.0010183299389002036,0.33163611676849963,0.21792260692464357,2946.0,climber,631.0,3,131.0,466.0,131.0
2025,66,24.0,67.0,1.83,20.00656932126967,0.07257250036069832,0.3876785456644063,0.07170682441206175,0.002019910546818641,0.3785889482037224,0.0874332708122926,6931.0,gc,3492.0,5,19.0,1279.0,19.0
2025,107,33.0,68.0,1.73,22.720438370810918,0.4708005946060735,0.06434487152261627,0.011679762157570609,0.1720110426842217,0.07092801019324697,0.21023571883627096,4709.0,one_day_races,2169.0,12,94.0,396.0,166.0
2025,51,26.0,59.0,1.74,19.487382745408905,0.11404541631623213,0.327838519764508,0.03801513877207738,0.007232968881412952,0.3634987384356602,0.14936921783010934,5945.0,climber,2378.0,6,49.0,763.0,59.0
2025,37,33.0,71.0,1.79,22.15910864205237,0.3659231134314191,0.14570479354532512,0.05374940673943996,0.04224015187470337,0.15080683436165163,0.24157570004746085,8428.0,one_day_races,4534.0,13,29.0,238.0,272.0
2025,155,35.0,74.0,1.84,21.85727788279773,0.45416281695924443,0.15983985217123498,0.005030284365054922,0.0903398008418027,0.04321938199363515,0.2474078636690278,9741.0,one_day_races,6170.0,11,18.0,404.0,161.0
2025,191,23.0,62.0,1.73,20.715693808680545,0.052960057061340944,0.36483594864479313,0.05723965763195435,0.0014265335235378032,0.31562054208273893,0.2079172610556348,5608.0,gc,1436.0,3,37.0,938.0,37.0
2025,151,27.0,66.0,1.8,20.37037037037037,0.04798578199052133,0.3413803317535545,0.03835900473933649,0.0002962085308056872,0.4958530805687204,0.07612559241706161,6752.0,climber,1930.0,8,26.0,557.0,105.0
2025,28,25.0,64.0,1.71,21.887076365377382,0.08832188420019627,0.3145240431795878,0.18187765783447823,0.004252535165194635,0.2700359829898593,0.14098789663068367,6114.0,gc,2118.0,6,33.0,687.0,70.0
2025,23,28.0,72.0,1.85,21.0372534696859,0.2794759825327511,0.2076220722508932,0.09210003969829297,0.11194918618499404,0.08098451766574037,0.2278682016673283,2519.0,one_day_races,1303.0,9,185.0,160.0,386.0
2025,72,25.0,68.0,1.81,20.756387167668876,0.015055762081784387,0.4107806691449814,0.12323420074349442,0.0007434944237918215,0.36728624535315985,0.0828996282527881,5380.0,gc,952.0,5,74.0,676.0,74.0
2025,71,36.0,65.0,1.77,20.747550193111813,0.07262492661532617,0.2969230237939013,0.2125910833304555,0.005801705977829195,0.3024484580585005,0.1096108022239873,28957.0,climber,17135.0,12,1.0,1513.0,9.0
2025,217,24.0,63.0,1.76,20.33832644628099,0.16806943713834824,0.29037348763808524,0.027091004734350343,0.003156233561283535,0.3587585481325618,0.15255128879537086,3802.0,climber,1643.0,4,28.0,1071.0,28.0
2025,95,29.0,71.0,1.79,22.15910864205237,0.3963230160577147,0.16011170584128462,0.010821503374447289,0.01850127996276472,0.19501978124272748,0.2192227135210612,8594.0,one_day_races,4643.0,9,32.0,780.0,55.0
2025,91,32.0,55.0,1.73,18.376825152861773,0.20321309955974357,0.3233953811693829,0.0007723797018614351,0.00571560979377462,0.3271800417085039,0.1397234880667336,12947.0,climber,6961.0,12,7.0,633.0,88.0
2025,144,36.0,67.0,1.8,20.679012345679013,0.0849426063470628,0.17164078325455773,0.5292370020256584,0.013774476704929102,0.08021607022282241,0.12018906144496962,7405.0,time_trial,3500.0,16,133.0,221.0,287.0
2025,115,32.0,73.0,1.83,21.798202394816204,0.4546478873239437,0.12845070422535212,0.015211267605633802,0.18309859154929578,0.011267605633802818,0.20732394366197182,1775.0,one_day_races,989.0,12,377.0,121.0,477.0
2025,194,25.0,67.0,1.77,21.38593635289987,0.1653363740022805,0.28734321550741165,0.02280501710376283,0.17559863169897377,0.08665906499429875,0.26225769669327254,877.0,gc,388.0,4,336.0,185.0,336.0
2025,67,30.0,75.0,1.9,20.775623268698062,0.3004209720627631,0.2502870264064294,0.1488710294680444,0.08342900880214313,0.05817068503635668,0.1588212782242633,2613.0,one_day_races,1313.0,8,93.0,78.0,619.0
2025,61,39.0,71.0,1.83,21.20099137030069,0.06161937849835939,0.310557807373094,0.2636074116965837,0.0203628643119089,0.21395483497394324,0.1298977031461108,20724.0,gc,11518.0,20,9.0,454.0,137.0
2025,184,25.0,,,,0.25791324736225085,0.28604923798358733,0.13481828839390386,0.11254396248534584,0.053927315357561546,0.15474794841735054,853.0,gc,350.0,4,269.0,241.0,269.0
2025,3,28.0,65.0,1.74,21.469150482230148,0.18728195369489375,0.27418331747542024,0.00507453219156359,0.04884237234379955,0.20662860767522995,0.2779892166190929,6306.0,hills,2733.0,9,47.0,844.0,47.0
2025,44,24.0,71.0,1.85,20.74506939371804,0.361028684470821,0.09495548961424333,0.0380811078140455,0.1503461918892186,0.026211671612265085,0.3293768545994065,2022.0,one_day_races,891.0,5,164.0,262.0,248.0
2025,181,29.0,67.0,1.83,20.00656932126967,0.11348238482384825,0.3661924119241192,0.027777777777777776,0.0020325203252032522,0.3326558265582656,0.1578590785907859,2952.0,gc,1244.0,10,207.0,246.0,264.0
2025,158,23.0,72.0,1.85,21.0372534696859,0.30774365821094796,0.19759679572763686,0.009345794392523364,0.0794392523364486,0.11548731642189586,0.2903871829105474,1498.0,one_day_races,332.0,4,280.0,229.0,280.0
2025,183,28.0,62.0,1.7,21.453287197231838,0.3241215949467035,0.25700750098697195,0.005527043031977891,0.025266482431898933,0.1002763521515989,0.2878010264508488,2533.0,one_day_races,756.0,5,129.0,473.0,129.0
2025,54,32.0,67.0,1.9,18.559556786703602,0.09239690721649485,0.39664948453608245,0.040721649484536084,0.004381443298969072,0.326159793814433,0.13969072164948454,7760.0,gc,4190.0,12,52.0,234.0,275.0
2025,162,30.0,63.0,1.78,19.883853048857468,0.2993417615714136,0.11524396614773796,0.0314491693657925,0.04325566816424616,0.21439765959669835,0.2963117751541114,9571.0,one_day_races,3861.0,10,42.0,883.0,42.0
2025,114,27.0,61.0,1.74,20.147971991015986,0.44093462509159,0.1269233900512904,0.027761947406985264,0.006268826833835383,0.19360091182935765,0.2045102987869413,12283.0,one_day_races,6789.0,8,4.0,2041.0,4.0
2025,212,24.0,61.0,1.77,19.4707778735357,0.3130747700919632,0.24710115953618553,0.023190723710515795,0.08556577369052379,0.062375049980008,0.2686925229908037,2501.0,one_day_races,847.0,3,66.0,695.0,66.0
2025,166,33.0,64.0,1.81,19.53542321662953,0.20129043984005815,0.2599054889131225,0.05461650308978553,0.01272264631043257,0.2588149763722283,0.21264994547437296,11004.0,gc,6223.0,13,37.0,346.0,191.0
2025,218,27.0,79.0,1.91,21.655108138483047,0.31855575868372943,0.23811700182815357,0.12842778793418647,0.0712979890310786,0.031078610603290677,0.21252285191956125,2188.0,one_day_races,998.0,7,185.0,222.0,285.0
2025,63,28.0,74.0,1.84,21.85727788279773,0.035926660059464814,0.23389494549058473,0.4962834489593657,0.007185332011892963,0.13627353815659068,0.09043607532210109,4036.0,time_trial,1542.0,9,125.0,300.0,224.0
2025,58,26.0,75.0,1.84,22.152646502835537,0.2460757156048015,0.1258079409048938,0.11542012927054478,0.05863342566943675,0.0865650969529086,0.3674976915974146,4332.0,hills,1352.0,7,83.0,297.0,226.0
2025,214,26.0,70.0,1.86,20.23355301190889,0.1884498480243161,0.44680851063829785,0.02127659574468085,0.1458966565349544,0.0,0.19756838905775076,329.0,gc,151.0,5,732.0,49.0,792.0
2025,32,29.0,70.0,1.75,22.857142857142858,0.29987557030277895,0.10597262546661136,0.005806719203649938,0.12712567399419328,0.1281625881377022,0.3330568228950643,4822.0,hills,2120.0,9,89.0,631.0,89.0
2025,127,33.0,78.1,1.9,21.634349030470915,0.4045643153526971,0.15283540802213003,0.09059474412171507,0.2842323651452282,0.015214384508990318,0.05255878284923928,1446.0,one_day_races,746.0,13,505.0,76.0,631.0
2025,78,,,,,0.11704519029532594,0.3082706766917293,0.0951864196573909,0.0048058290055034494,0.34260910006976203,0.13208278428028836,12901.0,climber,6419.0,10,5.0,1181.0,21.0
2025,157,29.0,77.0,1.83,22.99262444384723,0.04532304725168756,0.48987463837994216,0.12246865959498554,0.04628736740597879,0.20057859209257473,0.09546769527483125,1037.0,gc,487.0,9,410.0,152.0,410.0
2025,192,34.0,61.0,1.83,18.21493624772313,0.22690464386051892,0.2595438770451165,0.008263097008758883,0.008593620889109237,0.33225913072219465,0.16443563047430176,12102.0,climber,6886.0,14,40.0,306.0,219.0
2025,56,31.0,71.0,1.86,20.522603769221874,0.2856386732533521,0.20871559633027523,0.031051517290049402,0.06457304163726182,0.14502470007057164,0.26499647141848975,11336.0,one_day_races,6703.0,12,12.0,637.0,84.0
2025,34,24.0,64.0,1.83,19.1107527844964,0.22496617050067658,0.24526387009472259,0.030446549391069014,0.0016914749661705007,0.27604871447902574,0.2215832205683356,2956.0,climber,813.0,3,67.0,694.0,67.0
2025,138,32.0,60.0,1.65,22.03856749311295,0.34483294483294485,0.11204351204351204,0.014607614607614608,0.16456876456876457,0.0693084693084693,0.29463869463869463,6435.0,one_day_races,2812.0,12,118.0,455.0,136.0
2025,27,33.0,83.0,1.9,22.991689750692522,0.49514563106796117,0.07928802588996764,0.019417475728155338,0.34951456310679613,0.0,0.05663430420711974,2472.0,one_day_races,1497.0,13,174.0,50.0,780.0
2025,86,34.0,72.0,1.81,21.97735111870822,0.3789317873442704,0.13667201184161837,0.04897002590354015,0.07968422351054644,0.1897125940545208,0.1660293573455039,8107.0,one_day_races,4246.0,15,45.0,867.0,45.0
2025,88,34.0,72.0,1.83,21.49959688255845,0.40705267740531126,0.10390364243215788,0.019010303294151792,0.3201277028007546,0.003773037295022493,0.14613263677260194,6891.0,one_day_races,4427.0,14,37.0,113.0,509.0
2025,43,25.0,68.0,1.84,20.085066162570886,0.4152046783625731,0.05555555555555555,0.005847953216374269,0.2046783625730994,0.05555555555555555,0.2631578947368421,1368.0,one_day_races,471.0,4,229.0,294.0,229.0
2025,75,23.0,74.0,1.85,21.62162162162162,0.3635678391959799,0.09597989949748743,0.05150753768844221,0.1708542713567839,0.031155778894472363,0.28693467336683415,3980.0,one_day_races,1218.0,4,62.0,723.0,62.0
2025,82,31.0,60.0,1.65,22.03856749311295,0.3271428571428571,0.08244897959183674,0.006530612244897959,0.27040816326530615,0.01673469387755102,0.296734693877551,4900.0,one_day_races,2854.0,11,71.0,284.0,233.0
2025,22,35.0,67.0,1.84,19.78969754253308,0.1141732283464567,0.23228346456692914,0.3328958880139983,0.02857976086322543,0.18285214348206474,0.10921551472732575,6858.0,time_trial,3105.0,15,51.0,200.0,312.0
2025,14,34.0,68.0,1.73,22.720438370810918,0.1094789356984479,0.1471729490022173,0.5037416851441242,0.043930155210643015,0.06873614190687362,0.12694013303769403,7216.0,time_trial,3454.0,12,121.0,330.0,206.0
2025,16,31.0,61.0,1.82,18.41565028378215,0.030019445794846864,0.3721438988818668,0.040228488089450655,0.004375303840544483,0.47812348079727757,0.07510938259601362,8228.0,climber,3931.0,9,21.0,479.0,128.0
